Step 0: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 1: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 2: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 3: x=(-8.4886548496411351601e+01 6.9623620057364329608e+01 -7.0741831521487016859e+00 1.2965992561315463641e+01 -3.4584344677803878966e+00 1.8637066699067709263e+01 -5.2459001188879760957e+01 4.8283716553886858109e+01 7.1774430531183158974e+01 -8.4822786190487112985e+01 -7.3592087129668805148e+01 -2.7775040933940103267e+01 6.3675974919498500353e+01 2.0890104805242326366e+01 1.906424137484919179e+01 -4.7913751875193510044e+01 -1.7356515633545686134e+02 5.710121885542818662e+01 5.1161896708694659035e+01 2.925655256888791117e+01 -4.1694092125295725074e+01 4.1476883137427599111e+01 -1.9994204690060316063e+01 3.9418470579702230657e+01 4.6562900883340127641e+01 -1.5479222249083113864e+01 8.8242919875894131447e+01 -3.262024099346258828e+01 -4.0630853077782765961e+01 4.7806677681366479235e+00 3.357009591791129363e+01 4.5830605765273159055e+01 ), f(x) =7.2402690786916312389e+04
Step 4: x=(-8.4886548496411351601e+01 6.9623620057364329608e+01 -7.0741831521487016859e+00 1.2965992561315463641e+01 -3.4584344677803878966e+00 1.8637066699067709263e+01 -5.2459001188879760957e+01 4.8283716553886858109e+01 7.1774430531183158974e+01 -8.4822786190487112985e+01 -7.3592087129668805148e+01 -2.7775040933940103267e+01 6.3675974919498500353e+01 2.0890104805242326366e+01 1.906424137484919179e+01 -4.7913751875193510044e+01 -1.7356515633545686134e+02 5.710121885542818662e+01 5.1161896708694659035e+01 2.925655256888791117e+01 -4.1694092125295725074e+01 4.1476883137427599111e+01 -1.9994204690060316063e+01 3.9418470579702230657e+01 4.6562900883340127641e+01 -1.5479222249083113864e+01 8.8242919875894131447e+01 -3.262024099346258828e+01 -4.0630853077782765961e+01 4.7806677681366479235e+00 3.357009591791129363e+01 4.5830605765273159055e+01 ), f(x) =7.2402690786916312389e+04
Step 5: x=(-8.4886548496411351601e+01 6.9623620057364329608e+01 -7.0741831521487016859e+00 1.2965992561315463641e+01 -3.4584344677803878966e+00 1.8637066699067709263e+01 -5.2459001188879760957e+01 4.8283716553886858109e+01 7.1774430531183158974e+01 -8.4822786190487112985e+01 -7.3592087129668805148e+01 -2.7775040933940103267e+01 6.3675974919498500353e+01 2.0890104805242326366e+01 1.906424137484919179e+01 -4.7913751875193510044e+01 -1.7356515633545686134e+02 5.710121885542818662e+01 5.1161896708694659035e+01 2.925655256888791117e+01 -4.1694092125295725074e+01 4.1476883137427599111e+01 -1.9994204690060316063e+01 3.9418470579702230657e+01 4.6562900883340127641e+01 -1.5479222249083113864e+01 8.8242919875894131447e+01 -3.262024099346258828e+01 -4.0630853077782765961e+01 4.7806677681366479235e+00 3.357009591791129363e+01 4.5830605765273159055e+01 ), f(x) =7.2402690786916312389e+04
Step 6: x=(-8.4886548496411351601e+01 6.9623620057364329608e+01 -7.0741831521487016859e+00 1.2965992561315463641e+01 -3.4584344677803878966e+00 1.8637066699067709263e+01 -5.2459001188879760957e+01 4.8283716553886858109e+01 7.1774430531183158974e+01 -8.4822786190487112985e+01 -7.3592087129668805148e+01 -2.7775040933940103267e+01 6.3675974919498500353e+01 2.0890104805242326366e+01 1.906424137484919179e+01 -4.7913751875193510044e+01 -1.7356515633545686134e+02 5.710121885542818662e+01 5.1161896708694659035e+01 2.925655256888791117e+01 -4.1694092125295725074e+01 4.1476883137427599111e+01 -1.9994204690060316063e+01 3.9418470579702230657e+01 4.6562900883340127641e+01 -1.5479222249083113864e+01 8.8242919875894131447e+01 -3.262024099346258828e+01 -4.0630853077782765961e+01 4.7806677681366479235e+00 3.357009591791129363e+01 4.5830605765273159055e+01 ), f(x) =7.2402690786916312389e+04
Step 7: x=(-8.4926875278724236102e+01 7.0322492108043495537e+01 -1.3173634567201207056e+01 1.3092678046702062603e+01 -2.3831800534685610246e+00 1.8175569248223554331e+01 -4.8932744261981301315e+01 3.2709110559750413122e+01 8.3098622588663228544e+01 -1.4192135941541173427e+02 -6.6300213647234951494e+01 -3.2017692276594200305e+01 7.397221107910321371e+01 -2.4662169892462175437e+01 1.7155851711794519908e+01 -4.780960333285170134e+01 -1.6987648981473208517e+02 6.3766187920134170944e+01 5.062819339824587256e+01 2.9664143392540433433e+01 -4.3413165564233029216e+01 4.1481901008918778156e+01 -2.0339241098558878886e+01 8.8185733702329455939e+00 5.4728180929028001388e+01 -8.6578264762416524042e+00 8.9190103558028619419e+01 -3.1599813001792895683e+01 -4.177993922052793796e+01 1.6191789613913081599e+00 3.0587035153618368707e+01 4.7983381683231416696e+01 ), f(x) =7.0186014896198147634e+04
Step 8: x=(-8.4926875278724236102e+01 7.0322492108043495537e+01 -1.3173634567201207056e+01 1.3092678046702062603e+01 -2.3831800534685610246e+00 1.8175569248223554331e+01 -4.8932744261981301315e+01 3.2709110559750413122e+01 8.3098622588663228544e+01 -1.4192135941541173427e+02 -6.6300213647234951494e+01 -3.2017692276594200305e+01 7.397221107910321371e+01 -2.4662169892462175437e+01 1.7155851711794519908e+01 -4.780960333285170134e+01 -1.6987648981473208517e+02 6.3766187920134170944e+01 5.062819339824587256e+01 2.9664143392540433433e+01 -4.3413165564233029216e+01 4.1481901008918778156e+01 -2.0339241098558878886e+01 8.8185733702329455939e+00 5.4728180929028001388e+01 -8.6578264762416524042e+00 8.9190103558028619419e+01 -3.1599813001792895683e+01 -4.177993922052793796e+01 1.6191789613913081599e+00 3.0587035153618368707e+01 4.7983381683231416696e+01 ), f(x) =7.0186014896198147634e+04
Step 9: x=(-8.4926875278724236102e+01 7.0322492108043495537e+01 -1.3173634567201207056e+01 1.3092678046702062603e+01 -2.3831800534685610246e+00 1.8175569248223554331e+01 -4.8932744261981301315e+01 3.2709110559750413122e+01 8.3098622588663228544e+01 -1.4192135941541173427e+02 -6.6300213647234951494e+01 -3.2017692276594200305e+01 7.397221107910321371e+01 -2.4662169892462175437e+01 1.7155851711794519908e+01 -4.780960333285170134e+01 -1.6987648981473208517e+02 6.3766187920134170944e+01 5.062819339824587256e+01 2.9664143392540433433e+01 -4.3413165564233029216e+01 4.1481901008918778156e+01 -2.0339241098558878886e+01 8.8185733702329455939e+00 5.4728180929028001388e+01 -8.6578264762416524042e+00 8.9190103558028619419e+01 -3.1599813001792895683e+01 -4.177993922052793796e+01 1.6191789613913081599e+00 3.0587035153618368707e+01 4.7983381683231416696e+01 ), f(x) =7.0186014896198147634e+04
Step 10: x=(-8.4926875278724236102e+01 7.0322492108043495537e+01 -1.3173634567201207056e+01 1.3092678046702062603e+01 -2.3831800534685610246e+00 1.8175569248223554331e+01 -4.8932744261981301315e+01 3.2709110559750413122e+01 8.3098622588663228544e+01 -1.4192135941541173427e+02 -6.6300213647234951494e+01 -3.2017692276594200305e+01 7.397221107910321371e+01 -2.4662169892462175437e+01 1.7155851711794519908e+01 -4.780960333285170134e+01 -1.6987648981473208517e+02 6.3766187920134170944e+01 5.062819339824587256e+01 2.9664143392540433433e+01 -4.3413165564233029216e+01 4.1481901008918778156e+01 -2.0339241098558878886e+01 8.8185733702329455939e+00 5.4728180929028001388e+01 -8.6578264762416524042e+00 8.9190103558028619419e+01 -3.1599813001792895683e+01 -4.177993922052793796e+01 1.6191789613913081599e+00 3.0587035153618368707e+01 4.7983381683231416696e+01 ), f(x) =7.0186014896198147634e+04
